"","InsiderID","NodeCount","EdgeCount","outlierscore"
"761",118295,3,3,0.102138795266813
"762",120347,2,1,0.0540048649645257
"763",138776,2,1,0.0540048649645257
"764",101920,7,21,0.665156882020011
"765",93732,4,4,0.457764732051705
"766",93734,2,1,0.0540048649645257
"767",136745,47,1079,2.68090565495998
"768",136755,47,1079,2.68090565495998
"769",120371,11,45,0.853597397742782
"770",118329,6,15,0.566101780354943
"771",120376,2,1,0.0540048649645257
"772",103995,9,36,0.798362646081302
"773",120378,11,45,0.853597397742782
"774",118330,6,14,0.343308637459866
"775",130620,4,6,0.282164708175597
"776",118339,3,3,0.102138795266813
"777",120404,9,35,0.672164326537339
"778",120406,8,28,0.741248348663491
"779",91737,4,4,0.457764732051705
"780",120411,10,41,0.222991573791693
"781",71258,7,20,0.486899527528943
"782",120410,10,41,0.222991573791693
"783",120412,9,35,0.672164326537339
"784",120419,2,1,0.0540048649645257
"785",118373,5,10,0.439456321195072
"786",118372,2,1,0.0540048649645257
"787",99940,2,1,0.0540048649645257
"788",106089,2,1,0.0540048649645257
"789",122474,5,10,0.439456321195072
"790",71280,2,1,0.0540048649645257
"791",106102,11,45,0.853597397742782
"792",71288,3,3,0.102138795266813
"793",112254,2,1,0.0540048649645257
"794",108161,15,93,0.941241494933582
"795",106123,4,6,0.282164708175597
"796",118411,2,1,0.0540048649645257
"797",120459,16,114,0.296982369078219
"798",91787,4,6,0.282164708175597
"799",91786,4,6,0.282164708175597
"800",118416,2,1,0.0540048649645257
"801",89749,16,114,0.296982369078219
"802",120468,2,1,0.0540048649645257
"803",102044,8,28,0.741248348663491
"804",128668,5,10,0.439456321195072
"805",102047,2,1,0.0540048649645257
"806",100003,2,1,0.0540048649645257
"807",114338,2,1,0.0540048649645257
"808",106149,2,1,0.0540048649645257
"809",106151,3,3,0.102138795266813
"810",106150,2,1,0.0540048649645257
"811",77480,2,1,0.0540048649645257
"812",120491,2,1,0.0540048649645257
"813",136873,46,1035,2.62147895181128
"814",120492,5,9,0.149453179375291
"815",89780,4,6,0.282164708175597
"816",95928,2,1,0.0540048649645257
"817",114364,2,1,0.0540048649645257
"818",128709,9,36,0.798362646081302
"819",81604,5,10,0.439456321195072
"820",118481,7,21,0.665156882020011
"821",124624,2,1,0.0540048649645257
"822",126674,4,6,0.282164708175597
"823",114386,2,1,0.0540048649645257
"824",120535,3,3,0.102138795266813
"825",118486,2,1,0.0540048649645257
"826",118489,3,3,0.102138795266813
"827",136923,46,1035,2.62147895181128
"828",120536,3,3,0.102138795266813
"829",118491,3,3,0.102138795266813
"830",118493,5,10,0.439456321195072
"831",89820,2,1,0.0540048649645257
"832",118494,5,10,0.439456321195072
"833",124638,2,1,0.0540048649645257
"834",118507,5,10,0.439456321195072
"835",118509,5,10,0.439456321195072
"836",110316,4,4,0.457764732051705
"837",128753,9,36,0.798362646081302
"838",122614,2,1,0.0540048649645257
"839",124665,2,1,0.0540048649645257
"840",128769,9,36,0.798362646081302
"841",128771,9,36,0.798362646081302
"842",128770,9,36,0.798362646081302
"843",132868,2,1,0.0540048649645257
"844",130826,3,3,0.102138795266813
"845",124685,8,28,0.741248348663491
"846",100111,3,3,0.102138795266813
"847",124687,8,28,0.741248348663491
"848",124689,8,28,0.741248348663491
"849",124688,8,28,0.741248348663491
"850",89875,6,15,0.566101780354943
"851",118546,7,21,0.665156882020011
"852",124690,8,28,0.741248348663491
"853",124693,4,6,0.282164708175597
"854",118548,7,20,0.486899527528943
"855",124692,4,6,0.282164708175597
"856",102168,2,1,0.0540048649645257
"857",118555,4,6,0.282164708175597
"858",128801,5,10,0.439456321195072
"859",124706,6,8,1.24843959628968
"860",128804,8,25,0.168224761177709
"861",118571,2,1,0.0540048649645257
"862",118573,50,1211,2.87531922493006
"863",118572,43,903,2.46777783241264
"864",118575,43,903,2.46777783241264
"865",118574,50,1211,2.87531922493006
"866",118579,2,1,0.0540048649645257
"867",139063,8,28,0.741248348663491
"868",139060,8,28,0.741248348663491
"869",139061,8,28,0.741248348663491
"870",122680,2,1,0.0540048649645257
"871",91969,3,3,0.102138795266813
"872",83781,2,1,0.0540048649645257
"873",120647,7,21,0.665156882020011
"874",130887,2,1,0.0540048649645257
"875",102217,3,3,0.102138795266813
"876",102216,3,3,0.102138795266813
"877",102219,3,3,0.102138795266813
"878",118602,50,1211,2.87531922493006
"879",96074,2,1,0.0540048649645257
"880",73546,3,3,0.102138795266813
"881",91981,13,78,0.884117726546869
"882",94030,16,115,0.012820697140638
"883",85841,4,6,0.282164708175597
"884",71513,5,10,0.439456321195072
"885",94043,7,19,0.260426949281799
"886",75610,4,6,0.282164708175597
"887",120671,7,21,0.665156882020011
"888",75619,8,28,0.741248348663491
"889",118629,2,1,0.0540048649645257
"890",135012,2,1,0.0540048649645257
"891",135013,2,1,0.0540048649645257
"892",120687,3,3,0.102138795266813
"893",128879,3,3,0.102138795266813
"894",120686,3,3,0.102138795266813
"895",124782,2,1,0.0540048649645257
"896",83829,5,10,0.439456321195072
"897",128884,11,48,0.47870391677547
"898",137077,7,21,0.665156882020011
"899",112509,49,1171,2.78946277544599
"900",118653,50,1211,2.87531922493006
"901",118652,50,1211,2.87531922493006
"902",128895,5,10,0.439456321195072
"903",128897,5,10,0.439456321195072
"904",114560,2,1,0.0540048649645257
"905",128896,5,10,0.439456321195072
"906",124803,4,6,0.282164708175597
"907",124802,4,6,0.282164708175597
"908",124804,4,6,0.282164708175597
"909",137095,2,1,0.0540048649645257
"910",118663,2,1,0.0540048649645257
"911",73606,2,1,0.0540048649645257
"912",71565,2,1,0.0540048649645257
"913",130963,8,25,0.168224761177709
"914",130962,8,25,0.168224761177709
"915",83860,11,52,0.513921814040388
"916",126871,10,45,0.83949917526788
"917",130968,8,25,0.168224761177709
"918",79771,7,21,0.665156882020011
"919",130971,6,15,0.566101780354943
"920",128923,5,10,0.439456321195072
"921",128922,5,10,0.439456321195072
"922",77729,2,1,0.0540048649645257
"923",124839,2,1,0.0540048649645257
"924",130982,2,1,0.0540048649645257
"925",71594,3,2,0.338148940112063
"926",118702,2,1,0.0540048649645257
"927",124850,3,3,0.102138795266813
"928",130994,2,1,0.0540048649645257
"929",85941,13,78,0.884117726546869
"930",102329,6,15,0.566101780354943
"931",106424,2,1,0.0540048649645257
"932",112575,2,1,0.0540048649645257
"933",83909,4,6,0.282164708175597
"934",81877,4,5,0.0967079349128966
"935",116695,20,190,0.297046928221017
"936",104408,4,6,0.282164708175597
"937",118752,3,3,0.102138795266813
"938",126944,5,10,0.439456321195072
"939",71655,3,3,0.102138795266813
"940",106471,3,3,0.102138795266813
"941",126951,10,38,0.556399209597997
"942",118758,3,3,0.102138795266813
"943",79850,7,21,0.665156882020011
"944",126954,2,1,0.0540048649645257
"945",124912,2,1,0.0540048649645257
"946",86015,3,3,0.102138795266813
